        -5.9922e-01, -4.0571e-01,  1.7313e+00,  2.3435e-01, -5.3820e-01,
        -3.9371e-01,  6.4876e-01, -1.3089e-01,  2.1372e-01, -1.1753e+00,
         6.9615e-01, -1.2749e+00,  1.3570e-01,  1.3846e+00, -1.0600e+00,
        -4.5965e-01,  5.0236e-01,  4.0938e-01,  9.2555e-01,  1.9595e-01,
        -1.4398e+00,  3.8555e-02,  1.3507e+00,  6.3529e-01, -3.8267e-02,
         7.6194e-01, -2.0480e-02, -6.4252e-01,  6.0283e-01, -6.7038e-01,
         1.9330e+00,  8.5674e-01, -3.7703e-01,  2.4653e-01, -1.9628e+00,
         2.2385e+00,  6.1964e-01,  1.3329e+00, -1.5523e+00, -3.2444e-01,
         1.2670e+00, -1.6228e+00,  1.8066e+00,  5.8764e-01, -3.0728e-01,
        -2.9123e-01,  2.7091e-01, -1.2675e+00, -9.3845e-01,  1.5855e+00,
        -2.4135e-02,  6.2868e-01,  1.4766e+00,  3.3817e-01, -4.9868e-02,
        -1.1914e-01, -3.1085e-01, -1.7770e+00, -1.0005e-01,  1.1496e+00,
        -5.7308e-01, -1.7562e-01,  5.8548e-01,  1.1627e+00, -4.2811e-01,
        -1.2698e-01,  1.8000e+00, -6.2154e-01, -5.2083e-01, -2.8384e-01,
        -1.1090e+00, -7.1106e-01, -4.6536e-01,  4.6216e-01, -1.1569e+00,
        -3.9551e-01, -1.4318e+00,  8.7822e-01, -2.9063e-01, -1.9211e-01,
         1.6108e+00, -6.8773e-01,  1.0232e+00,  2.7664e-01, -6.1209e-01,
        -3.5439e-02], device='cuda:0')
deter mean tensor([-0.9002,  0.7233, -0.9386,  0.7943,  0.3851,  0.7054, -0.6304,  0.2255,
         0.4200,  1.1820, -2.9962,  0.5183,  0.2983,  1.8382,  0.0505, -0.4639,
        -0.6698,  2.1010, -0.7525, -1.0320, -1.2454,  0.9121, -0.0809,  0.4156,
        -0.8778,  1.7338, -0.4483,  0.2027,  0.1995, -0.3771,  0.0228, -2.2615,
        -0.2541, -0.6934,  1.0702,  1.4398, -1.6834, -1.3637,  0.7852, -1.1036,
        -0.0139,  0.6088, -2.4235, -0.0126, -0.0181,  1.3651,  0.4991, -0.0125,
         0.0917,  0.5186,  0.3450,  1.1802, -0.5667,  1.3020, -1.2565,  0.3967,
         1.5295,  0.6056,  1.3120,  0.4851, -0.0957, -0.0210, -1.6219, -0.3760,
        -1.5100, -1.6037,  1.0573,  1.1292, -0.5915, -1.3849,  1.5791,  0.7126,
         0.1636, -0.6863,  0.5912, -0.9904, -0.7587,  0.7659,  1.7156,  1.8921,
        -0.1240, -0.2089,  0.5441, -0.4098, -0.7442, -0.4594,  0.2890,  1.9826,
         1.8216, -0.4699,  0.2840,  1.4658, -0.5943, -0.9431, -0.8626,  0.7258,
        -1.7496,  0.3238, -0.7067, -0.2590, -0.5235, -0.8313,  0.2219, -0.9221,
        -0.5500,  2.3050,  1.4410, -1.0878,  0.1553, -0.4055, -1.7292, -0.7956,
        -2.1057,  0.0058,  1.0069,  0.4742,  0.8035,  0.7369,  1.0376,  0.9066,
        -1.4886,  0.9616, -1.1418, -0.8928, -0.5073,  0.4424, -1.0357, -0.5051,
         1.1214,  0.2501, -0.2859, -1.5285, -2.1301,  0.6446,  0.9477,  1.7012,
        -2.2763,  1.0312,  0.4627, -1.4273, -0.5379,  0.8557, -0.0123,  0.1140,
        -1.0227, -0.8360,  2.5106, -1.2992,  0.2385, -0.9979,  0.0482, -1.0428,
         0.7531,  0.5162, -1.1220,  0.6925,  0.3861, -0.2194, -1.1884, -0.6236,
         0.2693,  0.1000, -0.4380, -0.1735,  1.0981,  1.0873, -1.1988, -0.3940,
         0.4125, -0.2212, -0.6231, -0.3686,  1.7235,  0.2141, -0.5652, -0.3936,
         0.6341, -0.1621,  0.2443, -1.1800,  0.6808, -1.2824,  0.1500,  1.3743,
        -1.0500, -0.4698,  0.5283,  0.3976,  0.9033,  0.2137, -1.4079,  0.0294,
         1.3661,  0.6280, -0.0311,  0.7627, -0.0313, -0.6418,  0.6534, -0.6831,
         1.9194,  0.8362, -0.3826,  0.2509, -1.9701,  2.2019,  0.5945,  1.3399,
        -1.5381, -0.3044,  1.2651, -1.6130,  1.7965,  0.6003, -0.2908, -0.2708,
         0.2610, -1.3088, -0.9624,  1.5566, -0.0063,  0.6515,  1.4698,  0.3547,
        -0.0259, -0.1148, -0.3407, -1.7469, -0.1100,  1.1341, -0.6037, -0.1750,
         0.5522,  1.1450, -0.4151, -0.1352,  1.7754, -0.6122, -0.5605, -0.2898,
        -1.1166, -0.7200, -0.4511,  0.4671, -1.1877, -0.3797, -1.4176,  0.8534,
        -0.3125, -0.1830,  1.5874, -0.6846,  1.0446,  0.2836, -0.5881, -0.0552],
       device='cuda:0')
deter mean tensor([-0.9228,  0.7359, -0.9463,  0.8231,  0.3623,  0.7365, -0.6377,  0.2378,
         0.4195,  1.1678, -2.9719,  0.5029,  0.3140,  1.8406,  0.0665, -0.4821,
        -0.6441,  2.0668, -0.7441, -1.0272, -1.2431,  0.9028, -0.0819,  0.4263,
        -0.8564,  1.7173, -0.4497,  0.1938,  0.2208, -0.3869,  0.0057, -2.2524,
        -0.2546, -0.6758,  1.0462,  1.4338, -1.6957, -1.3536,  0.8178, -1.1174,
         0.0176,  0.6078, -2.4532,  0.0170,  0.0093,  1.3463,  0.5238, -0.0238,
         0.0783,  0.5015,  0.3667,  1.1758, -0.5643,  1.3179, -1.2338,  0.3701,
         1.5316,  0.5946,  1.3185,  0.4791, -0.0958, -0.0156, -1.6147, -0.3942,
        -1.4970, -1.6181,  1.0647,  1.1336, -0.6084, -1.3597,  1.5812,  0.7021,
         0.1622, -0.7023,  0.5834, -1.0018, -0.7526,  0.7786,  1.7321,  1.9083,
        -0.1111, -0.2119,  0.5504, -0.3739, -0.7236, -0.4703,  0.2616,  2.0015,
         1.8402, -0.4384,  0.2913,  1.4549, -0.6012, -0.9556, -0.8618,  0.7472,
        -1.7854,  0.3152, -0.6882, -0.2780, -0.5571, -0.8460,  0.2051, -0.9083,
        -0.5562,  2.2713,  1.3975, -1.0707,  0.1549, -0.3577, -1.7408, -0.7824,
        -2.0715,  0.0110,  1.0024,  0.4566,  0.8358,  0.7288,  1.0434,  0.9039,
        -1.4931,  0.9627, -1.1373, -0.8908, -0.5209,  0.4227, -1.0213, -0.5371,
         1.1330,  0.2230, -0.2969, -1.4967, -2.1103,  0.6500,  0.9467,  1.6712,
        -2.2779,  1.0220,  0.4624, -1.4521, -0.5462,  0.8418, -0.0213,  0.1038,
        -1.0354, -0.8493,  2.5115, -1.2874,  0.2265, -0.9647,  0.0359, -1.0519,
         0.7695,  0.5174, -1.1303,  0.6748,  0.3858, -0.2297, -1.2002, -0.6035,
         0.2571,  0.0737, -0.4363, -0.1646,  1.0757,  1.1064, -1.1545, -0.3977,
         0.4113, -0.2243, -0.6077, -0.3986,  1.7342,  0.2260, -0.5308, -0.4025,
         0.6570, -0.1557,  0.2474, -1.1576,  0.6781, -1.2653,  0.1627,  1.3739,
        -1.0814, -0.4676,  0.5203,  0.4120,  0.9150,  0.2175, -1.4354,  0.0224,
         1.3229,  0.6131, -0.0218,  0.7881, -0.0437, -0.6392,  0.6029, -0.6692,
         1.9266,  0.8421, -0.3587,  0.2336, -1.9665,  2.2221,  0.6144,  1.3228,
        -1.5533, -0.3403,  1.2607, -1.6440,  1.7987,  0.6068, -0.3023, -0.3083,
         0.2783, -1.2858, -0.9712,  1.5754, -0.0143,  0.6168,  1.4723,  0.3472,
        -0.0385, -0.1207, -0.3041, -1.7875, -0.1186,  1.1584, -0.5923, -0.2078,
         0.5790,  1.1739, -0.4221, -0.1143,  1.7938, -0.6269, -0.5417, -0.3068,
        -1.0993, -0.7234, -0.4654,  0.4595, -1.1913, -0.3984, -1.4404,  0.8557,
        -0.2842, -0.1760,  1.6062, -0.6675,  1.0604,  0.2754, -0.6132, -0.0275],
       device='cuda:0')
deter mean tensor([-0.8998,  0.7301, -0.9580,  0.7977,  0.3542,  0.7331, -0.6276,  0.2122,
         0.3979,  1.1460, -2.9587,  0.5253,  0.2626,  1.8421,  0.0488, -0.4583,
        -0.6558,  2.1012, -0.7435, -1.0577, -1.2536,  0.8876, -0.1108,  0.4188,
        -0.8782,  1.7157, -0.4570,  0.1980,  0.2257, -0.3713,  0.0237, -2.2441,
        -0.2719, -0.6952,  1.0442,  1.4509, -1.7006, -1.3764,  0.8057, -1.1040,
         0.0052,  0.5789, -2.4528, -0.0091, -0.0089,  1.3245,  0.5720, -0.0195,
         0.0783,  0.5413,  0.3724,  1.1809, -0.5629,  1.2993, -1.2324,  0.4205,
         1.5060,  0.5933,  1.3182,  0.4955, -0.1105, -0.0164, -1.6105, -0.3884,
        -1.5031, -1.6213,  1.0692,  1.0944, -0.5564, -1.3753,  1.5962,  0.7209,
         0.1632, -0.6942,  0.5821, -0.9910, -0.7716,  0.7855,  1.7335,  1.9147,
        -0.1271, -0.1874,  0.5578, -0.3924, -0.7365, -0.4751,  0.2690,  1.9953,
         1.8473, -0.4605,  0.2857,  1.4960, -0.6094, -0.9397, -0.8646,  0.7560,
        -1.7403,  0.3069, -0.7101, -0.2749, -0.5513, -0.8493,  0.1894, -0.8874,
        -0.5629,  2.2747,  1.4048, -1.0631,  0.1535, -0.3750, -1.7297, -0.7964,
        -2.0931, -0.0055,  0.9976,  0.4781,  0.8336,  0.7740,  1.0254,  0.8947,
        -1.5030,  0.9251, -1.1316, -0.8865, -0.5035,  0.4219, -1.0208, -0.5185,
         1.1180,  0.2136, -0.3115, -1.5021, -2.1420,  0.6638,  0.9533,  1.7008,
        -2.2764,  1.0124,  0.4598, -1.4582, -0.5293,  0.8301, -0.0078,  0.1209,
        -1.0548, -0.8425,  2.4905, -1.3051,  0.2400, -0.9828,  0.0505, -1.0467,
         0.7667,  0.5162, -1.1534,  0.6474,  0.4027, -0.2312, -1.1743, -0.6229,
         0.2645,  0.0693, -0.4258, -0.1642,  1.0795,  1.1148, -1.1687, -0.3773,
         0.4251, -0.2256, -0.5940, -0.4240,  1.7229,  0.2407, -0.5299, -0.3827,
         0.6542, -0.1544,  0.2340, -1.1674,  0.6825, -1.2755,  0.1470,  1.3643,
        -1.0775, -0.4576,  0.5133,  0.4227,  0.9184,  0.2084, -1.4423,  0.0370,
         1.3653,  0.6164, -0.0394,  0.7424, -0.0180, -0.6212,  0.6455, -0.6436,
         1.9246,  0.8338, -0.3569,  0.2459, -1.9671,  2.2311,  0.6462,  1.3204,
        -1.5877, -0.3144,  1.2716, -1.6221,  1.8086,  0.6174, -0.3207, -0.2959,
         0.2825, -1.2964, -0.9389,  1.5879, -0.0241,  0.6226,  1.4837,  0.3277,
        -0.0553, -0.1245, -0.3220, -1.7531, -0.0990,  1.1176, -0.5921, -0.1751,
         0.5678,  1.1354, -0.4107, -0.0975,  1.7673, -0.6139, -0.5307, -0.3043,
        -1.1171, -0.7254, -0.4557,  0.4446, -1.1750, -0.4088, -1.4386,  0.8729,
        -0.2941, -0.1863,  1.5993, -0.6807,  1.0302,  0.3046, -0.5946, -0.0213],
       device='cuda:0')
deter mean tensor([-9.0649e-01,  7.2233e-01, -9.5269e-01,  7.8698e-01,  3.6414e-01,
         7.3851e-01, -6.3432e-01,  2.1782e-01,  4.2536e-01,  1.1762e+00,
        -2.9657e+00,  5.1847e-01,  2.9822e-01,  1.8394e+00,  6.5325e-02,
        -4.6402e-01, -6.6967e-01,  2.0831e+00, -7.6079e-01, -1.0213e+00,
        -1.2564e+00,  8.9829e-01, -7.3670e-02,  4.2348e-01, -8.6942e-01,
         1.7301e+00, -4.5622e-01,  2.0324e-01,  2.3029e-01, -3.8110e-01,
         2.6785e-02, -2.2614e+00, -2.6261e-01, -6.9048e-01,  1.0506e+00,
         1.4432e+00, -1.7002e+00, -1.3720e+00,  8.1368e-01, -1.1096e+00,
         3.9936e-04,  6.2903e-01, -2.4365e+00,  2.9229e-02, -2.0496e-02,
         1.3400e+00,  5.3030e-01, -1.6018e-02,  8.2035e-02,  5.0361e-01,
         3.6871e-01,  1.1776e+00, -5.8384e-01,  1.2901e+00, -1.2359e+00,
         3.9113e-01,  1.5323e+00,  6.1333e-01,  1.3205e+00,  4.7581e-01,
        -7.7921e-02, -6.0022e-03, -1.6076e+00, -3.8107e-01, -1.4919e+00,
        -1.6350e+00,  1.0739e+00,  1.1124e+00, -5.7195e-01, -1.3791e+00,
         1.5721e+00,  7.4211e-01,  1.6968e-01, -6.9446e-01,  5.7053e-01,
        -9.8054e-01, -7.7644e-01,  7.8557e-01,  1.7351e+00,  1.9069e+00,
        -1.2640e-01, -2.0230e-01,  5.3936e-01, -4.0563e-01, -7.4677e-01,
        -4.7667e-01,  2.8609e-01,  2.0000e+00,  1.8650e+00, -4.5191e-01,
         2.9960e-01,  1.4583e+00, -6.0419e-01, -9.3575e-01, -8.5423e-01,
         7.5353e-01, -1.7707e+00,  3.1889e-01, -6.9533e-01, -2.6522e-01,
        -5.5872e-01, -8.5393e-01,  2.0362e-01, -9.0173e-01, -5.6524e-01,
         2.2785e+00,  1.4094e+00, -1.0432e+00,  1.3593e-01, -3.7814e-01,
        -1.7393e+00, -7.8036e-01, -2.0858e+00,  2.4523e-02,  9.9363e-01,
         4.5086e-01,  8.2154e-01,  7.4189e-01,  1.0331e+00,  8.8885e-01,
        -1.4948e+00,  9.5083e-01, -1.1344e+00, -8.5864e-01, -5.2659e-01,
         4.2047e-01, -1.0254e+00, -5.2489e-01,  1.1139e+00,  2.3435e-01,
        -2.9530e-01, -1.5033e+00, -2.1404e+00,  6.8563e-01,  9.3798e-01,
         1.6883e+00, -2.2832e+00,  1.0410e+00,  4.5951e-01, -1.4431e+00,
        -5.3508e-01,  8.3907e-01, -3.8077e-03,  9.3097e-02, -1.0405e+00,
        -8.5985e-01,  2.5102e+00, -1.2934e+00,  2.4137e-01, -9.6666e-01,
         2.3127e-02, -1.0506e+00,  7.7591e-01,  5.0823e-01, -1.1259e+00,
         6.8113e-01,  3.8138e-01, -2.2199e-01, -1.1926e+00, -6.2122e-01,
         2.5795e-01,  9.8553e-02, -4.3208e-01, -1.7175e-01,  1.0757e+00,
         1.0905e+00, -1.1783e+00, -3.8489e-01,  4.0310e-01, -2.2327e-01,
        -5.8780e-01, -3.7365e-01,  1.7084e+00,  2.3546e-01, -5.4741e-01,
        -3.9258e-01,  6.5150e-01, -1.7955e-01,  2.2294e-01, -1.1684e+00,
         6.6005e-01, -1.2806e+00,  1.4155e-01,  1.3908e+00, -1.0581e+00,
        -4.6381e-01,  5.2097e-01,  4.1510e-01,  9.2012e-01,  2.2084e-01,
        -1.4315e+00,  2.6416e-02,  1.3677e+00,  6.2069e-01, -3.0786e-02,
         7.5317e-01, -3.6422e-02, -6.3716e-01,  6.2200e-01, -6.5281e-01,
         1.9284e+00,  8.5682e-01, -3.6738e-01,  2.2921e-01, -1.9657e+00,
         2.1995e+00,  5.9457e-01,  1.3190e+00, -1.5594e+00, -3.1355e-01,
         1.2653e+00, -1.6214e+00,  1.8067e+00,  5.9631e-01, -3.0592e-01,
        -2.8845e-01,  2.4899e-01, -1.2788e+00, -9.5969e-01,  1.5777e+00,
        -7.5775e-03,  6.2917e-01,  1.4573e+00,  3.4197e-01, -3.8727e-02,
        -1.1047e-01, -3.3203e-01, -1.7899e+00, -9.2162e-02,  1.1408e+00,
        -5.8647e-01, -1.9104e-01,  5.8046e-01,  1.1553e+00, -4.2382e-01,
        -1.1289e-01,  1.7795e+00, -6.2468e-01, -5.3153e-01, -2.9288e-01,
        -1.1129e+00, -7.4589e-01, -4.7852e-01,  4.4215e-01, -1.1642e+00,
        -4.0191e-01, -1.4368e+00,  8.7668e-01, -3.0936e-01, -1.6321e-01,
         1.5816e+00, -6.7376e-01,  1.0534e+00,  2.8709e-01, -6.1884e-01,
        -4.9283e-02], device='cuda:0')
deter mean tensor([-9.0006e-01,  7.4505e-01, -9.4022e-01,  8.1358e-01,  3.6757e-01,
         7.2398e-01, -6.3818e-01,  2.2236e-01,  4.1743e-01,  1.1605e+00,
        -2.9581e+00,  5.1414e-01,  3.0402e-01,  1.8498e+00,  7.1051e-02,
        -4.9201e-01, -6.4770e-01,  2.0775e+00, -7.3930e-01, -1.0373e+00,
        -1.2090e+00,  8.9701e-01, -7.4863e-02,  4.4322e-01, -8.6774e-01,
         1.7354e+00, -4.4835e-01,  1.8237e-01,  2.3211e-01, -3.8645e-01,
         1.6482e-02, -2.2726e+00, -2.3896e-01, -6.9008e-01,  1.0828e+00,
         1.4530e+00, -1.6802e+00, -1.3507e+00,  8.1793e-01, -1.1236e+00,
         1.7896e-02,  6.1136e-01, -2.4670e+00,  1.8890e-02, -6.6924e-03,
         1.3473e+00,  5.4101e-01, -3.2874e-02,  8.3672e-02,  5.1481e-01,
         3.5901e-01,  1.1659e+00, -5.7402e-01,  1.3152e+00, -1.2599e+00,
         3.6803e-01,  1.5339e+00,  6.0695e-01,  1.2965e+00,  4.6863e-01,
        -8.6971e-02, -2.5389e-03, -1.6276e+00, -3.6986e-01, -1.5303e+00,
        -1.6189e+00,  1.0836e+00,  1.1142e+00, -6.0671e-01, -1.3811e+00,
         1.5803e+00,  7.1347e-01,  1.6561e-01, -6.9179e-01,  5.9976e-01,
        -9.8507e-01, -7.7522e-01,  7.4152e-01,  1.7512e+00,  1.9294e+00,
        -1.2922e-01, -1.9677e-01,  5.4720e-01, -4.0307e-01, -7.4154e-01,
        -4.7735e-01,  2.7009e-01,  1.9672e+00,  1.8153e+00, -4.3260e-01,
         2.8709e-01,  1.4677e+00, -5.8931e-01, -9.4395e-01, -8.6105e-01,
         7.3146e-01, -1.7940e+00,  3.1407e-01, -6.8121e-01, -2.8335e-01,
        -5.3716e-01, -8.2548e-01,  2.3407e-01, -9.0940e-01, -5.5941e-01,
         2.2631e+00,  1.4045e+00, -1.0679e+00,  1.6298e-01, -3.5967e-01,
        -1.7425e+00, -8.0286e-01, -2.0827e+00,  2.4086e-02,  1.0083e+00,
         4.4285e-01,  8.3927e-01,  7.3665e-01,  1.0521e+00,  8.9702e-01,
        -1.4912e+00,  9.6942e-01, -1.1631e+00, -8.5993e-01, -4.8528e-01,
         4.3834e-01, -1.0030e+00, -5.4026e-01,  1.1314e+00,  2.3661e-01,
        -2.9262e-01, -1.4869e+00, -2.1053e+00,  6.5701e-01,  9.3073e-01,
         1.6723e+00, -2.2746e+00,  1.0217e+00,  4.7044e-01, -1.4294e+00,
        -5.5512e-01,  8.5981e-01, -1.3872e-02,  1.2348e-01, -1.0276e+00,
        -8.5833e-01,  2.4711e+00, -1.2998e+00,  2.1378e-01, -9.7249e-01,
         5.1467e-02, -1.0562e+00,  7.5162e-01,  5.2621e-01, -1.1580e+00,
         6.6062e-01,  3.8229e-01, -2.5247e-01, -1.2030e+00, -6.3038e-01,
         2.3879e-01,  4.9675e-02, -4.3296e-01, -1.3719e-01,  1.0817e+00,
         1.0978e+00, -1.1917e+00, -3.7103e-01,  4.0272e-01, -2.1571e-01,
        -5.9458e-01, -4.0218e-01,  1.6985e+00,  2.2733e-01, -5.2077e-01,
        -3.8487e-01,  6.2946e-01, -1.6406e-01,  2.1998e-01, -1.1521e+00,
         6.9715e-01, -1.2959e+00,  1.6592e-01,  1.3889e+00, -1.0627e+00,
        -4.5157e-01,  5.2018e-01,  3.8200e-01,  9.2678e-01,  1.9933e-01,
        -1.4305e+00,  1.6268e-02,  1.3287e+00,  6.3292e-01, -2.5678e-02,
         7.8354e-01, -5.1938e-02, -6.3200e-01,  6.2012e-01, -6.6472e-01,
         1.9117e+00,  8.3432e-01, -3.8930e-01,  2.4198e-01, -1.9793e+00,
         2.2330e+00,  6.1718e-01,  1.3292e+00, -1.5356e+00, -2.9418e-01,
         1.2755e+00, -1.6297e+00,  1.8253e+00,  6.2125e-01, -3.0343e-01,
        -2.9346e-01,  2.3129e-01, -1.2800e+00, -9.6164e-01,  1.5623e+00,
        -1.7202e-02,  6.3018e-01,  1.4782e+00,  3.3944e-01, -3.2964e-02,
        -1.2989e-01, -3.1815e-01, -1.7787e+00, -1.1553e-01,  1.1567e+00,
        -6.2001e-01, -1.9935e-01,  5.7598e-01,  1.1568e+00, -4.1289e-01,
        -1.1963e-01,  1.7949e+00, -6.4898e-01, -5.4300e-01, -2.7963e-01,
        -1.1042e+00, -7.4597e-01, -4.8016e-01,  4.5422e-01, -1.1648e+00,
        -3.7601e-01, -1.4358e+00,  8.7334e-01, -3.1102e-01, -1.6138e-01,
         1.5807e+00, -6.7782e-01,  1.0497e+00,  2.7583e-01, -6.1190e-01,
        -3.8725e-02], device='cuda:0')
deter mean tensor([-9.1514e-01,  6.9974e-01, -9.3515e-01,  8.1323e-01,  3.7589e-01,
         7.1713e-01, -6.1001e-01,  2.2595e-01,  3.9929e-01,  1.1836e+00,
        -2.9633e+00,  4.8169e-01,  3.0678e-01,  1.8716e+00,  7.1113e-02,
        -4.7282e-01, -6.6027e-01,  2.0687e+00, -7.7723e-01, -1.0216e+00,
        -1.2435e+00,  8.7464e-01, -1.0066e-01,  3.9638e-01, -8.3388e-01,
         1.7026e+00, -4.4203e-01,  2.0556e-01,  2.2635e-01, -3.9721e-01,
         2.3828e-02, -2.2516e+00, -2.6982e-01, -6.6701e-01,  1.0391e+00,
         1.4419e+00, -1.6944e+00, -1.3598e+00,  8.0308e-01, -1.1295e+00,
        -1.0529e-02,  6.0995e-01, -2.4435e+00, -2.6234e-02, -1.1030e-02,
         1.3517e+00,  5.1861e-01, -3.6065e-02,  1.1507e-01,  5.2344e-01,
         3.7501e-01,  1.1795e+00, -5.9224e-01,  1.3044e+00, -1.2312e+00,
         3.9870e-01,  1.5107e+00,  6.1037e-01,  1.3254e+00,  4.7710e-01,
        -1.0060e-01, -2.9780e-04, -1.6062e+00, -3.5849e-01, -1.4807e+00,
        -1.6029e+00,  1.0581e+00,  1.1257e+00, -5.7840e-01, -1.3945e+00,
         1.5670e+00,  6.9836e-01,  1.6845e-01, -6.9770e-01,  5.9508e-01,
        -9.6778e-01, -7.6701e-01,  8.0854e-01,  1.7622e+00,  1.9189e+00,
        -1.3304e-01, -2.0952e-01,  5.6452e-01, -4.2017e-01, -7.4585e-01,
        -4.7006e-01,  2.7692e-01,  1.9837e+00,  1.8342e+00, -4.5426e-01,
         2.8031e-01,  1.4841e+00, -6.0388e-01, -9.3425e-01, -8.7046e-01,
         7.4088e-01, -1.7686e+00,  3.1070e-01, -7.0305e-01, -2.5796e-01,
        -5.3530e-01, -8.3996e-01,  2.1121e-01, -8.8135e-01, -5.7863e-01,
         2.2706e+00,  1.3977e+00, -1.0899e+00,  1.6382e-01, -3.9113e-01,
        -1.7699e+00, -7.8911e-01, -2.1146e+00, -9.0920e-03,  1.0105e+00,
         4.7269e-01,  8.2942e-01,  7.3799e-01,  1.0399e+00,  8.7581e-01,
        -1.4844e+00,  9.5153e-01, -1.1244e+00, -8.8451e-01, -5.0420e-01,
         4.3897e-01, -1.0202e+00, -5.3166e-01,  1.1539e+00,  2.5096e-01,
        -2.9029e-01, -1.4450e+00, -2.1424e+00,  6.3225e-01,  9.5744e-01,
         1.7302e+00, -2.2527e+00,  1.0231e+00,  4.8053e-01, -1.4577e+00,
        -5.6407e-01,  8.6073e-01, -1.6152e-02,  1.1440e-01, -1.0416e+00,
        -8.4566e-01,  2.5102e+00, -1.2971e+00,  2.2541e-01, -9.4594e-01,
         4.6744e-02, -1.0774e+00,  7.5097e-01,  5.4488e-01, -1.1110e+00,
         6.4502e-01,  3.7470e-01, -2.5210e-01, -1.1562e+00, -6.3877e-01,
         2.4419e-01,  4.2798e-02, -4.1880e-01, -1.7312e-01,  1.0861e+00,
         1.0964e+00, -1.1840e+00, -3.9849e-01,  4.2535e-01, -2.3228e-01,
        -5.9889e-01, -3.9348e-01,  1.7179e+00,  2.3809e-01, -5.3765e-01,
        -3.9008e-01,  6.7567e-01, -1.6823e-01,  2.7977e-01, -1.1767e+00,
         6.7941e-01, -1.2637e+00,  1.6176e-01,  1.3987e+00, -1.0739e+00,
        -4.7929e-01,  5.2236e-01,  4.0756e-01,  9.2054e-01,  2.2033e-01,
        -1.4321e+00, -5.9087e-03,  1.3697e+00,  6.3846e-01, -7.4314e-03,
         7.4584e-01, -4.1777e-02, -6.3840e-01,  6.2032e-01, -6.7990e-01,
         1.9247e+00,  8.1303e-01, -3.5852e-01,  2.3333e-01, -1.9671e+00,
         2.2033e+00,  5.9490e-01,  1.3511e+00, -1.5512e+00, -2.8754e-01,
         1.2527e+00, -1.6350e+00,  1.8074e+00,  5.8964e-01, -2.8091e-01,
        -3.1533e-01,  2.3739e-01, -1.3010e+00, -9.5713e-01,  1.5930e+00,
        -2.8418e-02,  6.3183e-01,  1.4803e+00,  3.2500e-01, -3.3934e-02,
        -1.2593e-01, -3.2546e-01, -1.7618e+00, -9.9661e-02,  1.1427e+00,
        -6.0902e-01, -1.9332e-01,  5.6171e-01,  1.1424e+00, -3.8392e-01,
        -8.2194e-02,  1.7718e+00, -6.2844e-01, -5.4105e-01, -3.0990e-01,
        -1.1130e+00, -7.2297e-01, -4.5340e-01,  4.7534e-01, -1.1805e+00,
        -4.0521e-01, -1.4492e+00,  8.6923e-01, -3.0318e-01, -1.6444e-01,
         1.5717e+00, -7.1145e-01,  1.0475e+00,  2.9150e-01, -6.1431e-01,
        -3.6291e-02], device='cuda:0')
deter mean tensor([-0.9050,  0.7489, -0.9374,  0.7889,  0.3854,  0.7294, -0.6307,  0.2434,
         0.4069,  1.1686, -2.9736,  0.4964,  0.2981,  1.8374,  0.0752, -0.4944,
        -0.6362,  2.0924, -0.7561, -1.0470, -1.2252,  0.8756, -0.0785,  0.4531,
        -0.8919,  1.7425, -0.4249,  0.1815,  0.1980, -0.4158,  0.0187, -2.2604,
        -0.2612, -0.6572,  1.0418,  1.4450, -1.6736, -1.3418,  0.8240, -1.1006,
        -0.0109,  0.6098, -2.4432, -0.0132, -0.0337,  1.3486,  0.4902, -0.0033,
         0.0551,  0.5072,  0.3133,  1.1761, -0.5696,  1.3079, -1.2588,  0.3577,
         1.5533,  0.6037,  1.3165,  0.4867, -0.1030, -0.0174, -1.6266, -0.4039,
        -1.5080, -1.6285,  1.0764,  1.1349, -0.5818, -1.3808,  1.5571,  0.7059,
         0.1431, -0.6837,  0.6156, -0.9989, -0.7489,  0.7462,  1.7443,  1.9189,
        -0.1358, -0.2080,  0.5673, -0.3970, -0.7359, -0.4624,  0.2738,  1.9897,
         1.8128, -0.4706,  0.3025,  1.4596, -0.5908, -0.9394, -0.8487,  0.7418,
        -1.7231,  0.3098, -0.6829, -0.2409, -0.5514, -0.8477,  0.2292, -0.8859,
        -0.5572,  2.2774,  1.4418, -1.0784,  0.1565, -0.3758, -1.7159, -0.7966,
        -2.0834, -0.0145,  0.9749,  0.4363,  0.8357,  0.7475,  1.0573,  0.8952,
        -1.5118,  0.9508, -1.1554, -0.8877, -0.5016,  0.4482, -1.0081, -0.5285,
         1.1314,  0.2426, -0.2563, -1.5217, -2.1420,  0.6517,  0.9437,  1.7055,
        -2.2955,  1.0440,  0.4517, -1.4169, -0.5433,  0.8491, -0.0049,  0.0996,
        -1.0646, -0.8310,  2.5068, -1.3194,  0.2323, -1.0078,  0.0382, -1.0503,
         0.7295,  0.5134, -1.1394,  0.6845,  0.3965, -0.2489, -1.1830, -0.6441,
         0.2469,  0.0765, -0.4235, -0.1791,  1.0929,  1.0723, -1.1884, -0.3876,
         0.4289, -0.2187, -0.6134, -0.3839,  1.7222,  0.2035, -0.5675, -0.4028,
         0.6132, -0.1404,  0.2393, -1.1594,  0.7074, -1.2650,  0.1636,  1.3921,
